No	Language	Family	Area	Marker	Label	Categorial status	Categorial status simplified 2022	Polysemy simplified	Polysemy detailed	Semantics simplified: Motivation (animate; access to something; future; "fight"), Indirect external event (physical world), Simultaneous state of affairs ("suffer", hid his eyes out of shame), Emotion (complex role, cause + content; be angry/joyful because of sth); Reaction (like Indirect, but involves a concious mediator; наказать/наградить)	Semantics	Reference	Grammaticalization	Purpose (can have this meaning?)
16	Tatar	Turkic	Eurasia	belän	with	postposition	word	adjacency	comitative, instrument, material, location, means of transportation, purpose (?)	Simultaneous	"‘Румяные лица девушек блекнут от горя'"	several sources		
17	Oksapmin	Trans New Guinea	New Guinea	No?				No		No		Loughnane, Robyn. 2009. A Grammar of Oksapmin. PhD dissertation. University of Melbourne.		
18	Mauwake	Trans New Guinea	New Guinea	muuta	because.of	postposition	word	Dedicated?		Motivation	"… fights over ground"	Berghäll, Liisa. 2010. Mauwake reference grammar. PhD dissertation. University of Helsinki.	a little, only	
19	Lha’alua (Saaroa)	Austronesian	SE Asia & Oceania	No?				No		No		Pan, Chia-jung. 2012. A Grammar of Lha’alua, an Austronesian Language of Taiwan. PhD dissertation. James Cook University.		
20	Ughele	Austronesian	SE Asia & Oceania	No?				No		No		Frostad, Benedicte Haraldstad. 2012. A Grammar of Ughele, An Oceanic language of Solomon Islands. PhD dissertation. Radboud University Nijmegen.		
21	Tuwali Ifugao	Austronesian	SE Asia & Oceania	gapu=h 	reason=OBL	preposition?	word	Dedicated?		Emotion; Indirect	The only example is "They are grieving because of his death"	Hohulin, E. Lou and Richard M. Hohulin. 2014. Tuwali Ifugao Dictionary and Grammar. Manila: Linguistic Society of the Philippines.	"reason"+OBL	
21	Tuwali Ifugao	Austronesian	SE Asia & Oceania	te	because	preposition	word	Dedicated?		Simultaneous	The only example is "‘I am shedding tears because of the smoke.’"	Hohulin, E. Lou and Richard M. Hohulin. 2014. Tuwali Ifugao Dictionary and Grammar. Manila: Linguistic Society of the Philippines.		
21	Tuwali Ifugao	Austronesian	SE Asia & Oceania	lummu nah 	‘reason/to cause + DET.MED.OBL	??	word	Dedicated?		??	No examples in the overview	Hohulin, E. Lou and Richard M. Hohulin. 2014. Tuwali Ifugao Dictionary and Grammar. Manila: Linguistic Society of the Philippines.		
21	Tuwali Ifugao	Austronesian	SE Asia & Oceania	te lummu=h	because + reason/to cause + OBL	??	word	Dedicated?		??	No examples in the overview	Hohulin, E. Lou and Richard M. Hohulin. 2014. Tuwali Ifugao Dictionary and Grammar. Manila: Linguistic Society of the Philippines.		
22	Korean	Koreanic	Eurasia	ttaymwun-ey	because.of	postposition	word	Dedicated?		??	The only example is "He suffered a lot because of his loans" + clausal constructions	???	"reason"+LOC (ey раньше значил также ABL, GEN)	
22	Korean	Koreanic	Eurasia	-ey	LOC	case suffix	affix	adjacency	location	Simultaneous	Is only possible in the passive ("The door was closed by/cause of the wind")	???		
23	Boko	Mande	Africa	ya̰ı̰ ́	because.of	postposition	word	Dedicated?		Reaction	The only example is "Ты уходишь из-за этой мелочи"?	Перехвальская Е.В. Язык боко // Языки мира. С.1051–1091. 2017		
24	Baoulé	Atlantic-Congo > Kwa	Africa	sḭ	behind	postposition	word	adjacency	behind	Simultaneous?	The only example is "Because of her thinness, she cannot walk"	Timyan, Judith. A discourse-based grammar of Baule : the Kode dialect. (PhD Dissertation). N.Y., 1977.		
24	Baoulé	Atlantic-Congo > Kwa	Africa	[ɛ] dṵma̰ nṵ jɛ	X name in COP	postposition	word	adjacency	"It is in X's name that P"	Indirect	The only example is "It is because of him that I can see"	Timyan, Judith. A discourse-based grammar of Baule : the Kode dialect. (PhD Dissertation). N.Y., 1977.		
25	Ganja	Atlantic-Congo > Central Atlantic	Africa	No?				No		No		Creissels, Denis; Biaye, Sécou. Le balant ganja. Phonologie, morphosyntaxe, liste lexicale, textes. IFAN CH.A.DIOP, 2016.		
26	Lunda	Atlantic-Congo > Benue-Congo	Africa	-il /-in / -el / -en	APPL	verb marker (applicative)	affix	adjacency; Goal	Beneficiary, maleficient, reason, locative	Simultaneous, Reaction, Motivation		Kawasha B. K. Lunda Grammar: A morphosyntactic and semantic analysis. PhD dissertation. University of Oregon, 2003.		
26	Lunda	Atlantic-Congo > Benue-Congo	Africa	chi-kweti … mwaka	7-possess … REASON	construction	word	Dedicated?		Indirect	The only example is Indirect	Kawasha B. K. Lunda Grammar: A morphosyntactic and semantic analysis. PhD dissertation. University of Oregon, 2003.	"It has X (as) reason (that) P"	
27	Yala	Atlantic-Congo > Benue-Congo	Africa	Tū	??	preposition	word	adjacency	Because of; comitative	??	He went to Ogoja because of Oko	Bunkowske, Eugene Walter. Topics in Yala Grammar. (PhD dissertation) University of California, Los Angeles, 1976.	verb 'to stay'	
27	Yala	Atlantic-Congo > Benue-Congo	Africa	Yī	??	preposition	word	Goal	Toward, for, because, from	Motivation	The only example is "They came for/because of money"	Bunkowske, Eugene Walter. Topics in Yala Grammar. (PhD dissertation) University of California, Los Angeles, 1976.		
27	Yala	Atlantic-Congo > Benue-Congo	Africa	W’uchē yī	??	preposition	word	Other (in fact ??)		??	Why; and examples like "he went somewhere because of X"	Bunkowske, Eugene Walter. Topics in Yala Grammar. (PhD dissertation) University of California, Los Angeles, 1976.		
28	Lijili	Atlantic-Congo > Benue-Congo	Africa	kùco	at-head	preposition	word	Other (in fact ??)	Location?	??	Why; No examples	Stofberg, Yvonne F. 1978. Migili grammar. (Language Data Africa Series, 12.) Dallas: Summer Institute of Linguistics.	"на голове / с головы" (конструкция: "это на голове Х, что P")	
29	Gbaya-Bossangoa	Atlantic-Congo > Gbaya-Manza- Ngbaka	Africa	wen kó	word POSS	preposition?	word	Goal	‘for, to, in behalf of’	Indirect?	The only example is "‘Из-за этого они дали ему это имя’."	Samarin, William J. 1966. The Gbeya Language: Grammar, Texts, and Vocabularies. Goungaye Wanfiyo, Nganatouwa. 1986. Étude Descriptive du Gbéya (Parler Gbaya de la région de Bossangoa en République Centrafricaine).	"word (of) X"	
30	Nanai	Tungusic	Eurasia	dalendoa-	благодаря	Postposition	word	adjacency	Instrument, reason	Indirect?	The only example is "С помощью книг (благодаря книгам) мы очень много узнали."	В.А. Аврорин. Грамматика нанайского языка. 2 тома. М.–Л.: Наука, 1959, 1961. 		
30	Nanai	Tungusic	Eurasia	turgun-dulə-	reason-LOC-POSS	Postposition	word	Dedicated?		Indirect?	The only examples is ‘Из-за себя (по собственной вине) дома ведь остаешься.’	В.А. Аврорин. Грамматика нанайского языка. 2 тома. М.–Л.: Наука, 1959, 1961. 	"reason"+LOC	
30	Nanai	Tungusic	Eurasia	-ǯi	INS	case suffix	affix	adjacency	Instrument (и, кажется, комитатив)	Simultaneous	The only examples is "‘Отец Пугэ от болезни умер.’"	В.А. Аврорин. Грамматика нанайского языка. 2 тома. М.–Л.: Наука, 1959, 1961. 		
30	Nanai	Tungusic	Eurasia	dola-	LOC	case suffix	affix	adjacency	"пролатив, место нахождения, предел, замена, источник, время совершения действия и др."	Simultaneous	The only example is "‘От шума дождя я проснулся.’"	В.А. Аврорин. Грамматика нанайского языка. 2 тома. М.–Л.: Наука, 1959, 1961. 		
31	Mapudungun	Araucanian	South America	-mew ~ -mu	INS	case suffix	affix	adjacency; Goal; Source	Russian Instrumental meanings (+ comitative?), source, goal, standard of comparison, 	Simultaneous?	The only example is "I recognized you by / because of the poncho"	Smeets, Ineke. 2008. A grammar of Mapuche. (Mouton Grammar Library, 41.) Berlin: Mouton de Gruyter. Zúñiga, Fernando. 2000. Mapudungun. (Languages of the World/Materials 376). Munich: Lincom Europa.		
32	Paraguayan Guarani	Tupian	South America	-mew ~ -mu	ABL	case suffix	affix	Source	??	??	The only example "because I was in the army and because of this only"	Данные Д.Г.		
32	Paraguayan Guarani	Tupian	South America	-re	INS	case suffix	affix	adjacency	??	Indirect?	NB: most examples involve nominalizations or are of the "why/thus" type	Данные Д.Г.		
32	Paraguayan Guarani	Tupian	South America	káusa	reason	predicative element (X is the reason)	word	Dedicated		Indirect?	No clear examples	Данные Д.Г.	borrowed	
33	Yauyos Quechua	Quechuan	South America	rayku	reason	nominal suffix	affix	Dedicated		Motivation	two examples (I'd weave for your potatoes; on account of your lover's coming)	Shimelman, Aviva. 2017. A grammar of Yauyos Quechua. (Studies in Diversity Linguistics, 9.) Berlin: Language Science Press.		
33	Yauyos Quechua	Quechuan	South America	-paq	ABL	case suffix	affix	Source		Reaction?	Unclear example ("That dirty cow is pissing in the reservoir; for being let out with her calf")	Shimelman, Aviva. 2017. A grammar of Yauyos Quechua. (Studies in Diversity Linguistics, 9.) Berlin: Language Science Press.		
33	Yauyos Quechua	Quechuan	South America	kawsu	cause	nominal suffix	affix	Dedicated		Indirect?	Unclear example ("There is no milk; Because of the grass")	Shimelman, Aviva. 2017. A grammar of Yauyos Quechua. (Studies in Diversity Linguistics, 9.) Berlin: Language Science Press.	borrowed	
34	Jarawara	Arawan	South America	ihi(f)/ehene(m)	due.to	relational noun	word	Dedicated		Indirect?	Two examples ("Because of my father's words, I make a garden"); "These (marks) are (here) due to the rim of their canoe (as it was dragged along the path)"	Dixon, R. M. W. 2004. The Jarawara Language of Southern Amazonia. Oxford: Oxford University Press		
34	Jarawara	Arawan	South America	tabijo	lack.of	postposition	word	Dedicated		??unclassified	For the lack of. Several examples	Dixon, R. M. W. 2004. The Jarawara Language of Southern Amazonia. Oxford: Oxford University Press		
35	Lao	Tai-Kadai	SE Asia & Oceania	ñòòn4	because	clause linker	word	Dedicated	Functionally identical with phòq1	Emotion; Indirect	Identical with the clausal cause marker. 	Enfield N.J. A Grammar of Lao. Berlin: Mouton de Gruyter, 2007.		
35	Lao	Tai-Kadai	SE Asia & Oceania	phòq1	because	clause linker	word	Dedicated	Functionally identical with ñòòn4	??	Identical with the clausal cause marker. No non-clausal examples in the grammar	Enfield N.J. A Grammar of Lao. Berlin: Mouton de Gruyter, 2007.		
36	Hmong Dao (White Hmong)	Hmong-Mien	SE Asia & Oceania	vim	a cause de / parce que	preposition / serial verb	word	Dedicated		Indirect?	The only examples involve 'a cause de toi' (evidently, some Indirect event). Identical with the clausal cause marker	Mottin J. Éléments de Grammaire Hmong Blanc. Don Bosco Press, 1978. Jarkey N. Serial Verbs in White Hmong. Brill, 2015.		
37	Lolopo	Sino-Tibetan	SE Asia & Oceania	gger	give	serial verb (causative)	word	Goal	Valence-increasing marker: 1) benefactive; 2) causative; 3) marginal cause	Emotion, Reaction	The only two examples are 286-7 (p. 118): cry/smile because of the child	Merrifield J. T. Yao'an Lolo Grammar Sketch. Graduate Institute of Applied Linguistics, 2010	give	
38	Jehai	Austroasiatic	SE Asia & Oceania	No?				No		No		Burenhult N. A Grammar of Jahai. Canberra: Pacific Linguistics, 2005.		
39	Central Chong (=Kasong)	Austroasiatic	SE Asia & Oceania	No?				No		No		Sunee Kamnuansin. Kasong Syntax. Mahidol University, 2002.		
40	Sedang	Austroasiatic	SE Asia & Oceania	No?				No		No		Smith K.D. Sedang Grammar: Phonological and Syntactic Structure. Canberra: Pacific Linguistics, 1979.		
41	Pacoh	Austroasiatic	SE Asia & Oceania	No?				No		No		Alves M. A grammar of Pacoh: a Mon-Khmer language of the central highlands of Vietnam. Canberra: Pacific Linguistics, 2006.		
42	South Wa	Austroasiatic	SE Asia & Oceania	dʒao	in order that / because of		word	Goal	In order that / because of	Simultaneous?	The only example is: The bottle was broken (by me)	Ma Seng Mai. A Descriptive Grammar of Wa. Chiang Mai: Payap University, 2002.		
43	Pnar	Austroasiatic	SE Asia & Oceania	ja	BEN	preposition	word	Goal	Dative, benefactive, purposive (128)	Motivation	Ex. 963, p. 395	Hiram Ring. A Grammar of Pnar. Singapore: School of Humanities and Social Sciences, 2015.	Forms a conjunction/preposition in combination with ;'reason'	
43	Pnar	Austroasiatic	SE Asia & Oceania	na	ABL	preposition	word	Source	Source, ask from (131)	Indirect, Motivation	Ex. 186 (127), ex. 729 (308)	Hiram Ring. A Grammar of Pnar. Singapore: School of Humanities and Social Sciences, 2015.	Forms a conjunction/preposition in combination with ;'reason'	
44	Garo	Sino-Tibetan	Eurasia	gimin	because	postposition	word	Dedicated		Motivation, Indirect	Also possible with NMLZ. I found a few examples: 'because of me' (animate; Indirect?) and motivation (&) in combination with NMLZ?	Burling, Robbins. The Language of the Modhupur Mandi (Garo). Vol. I.: Grammar. 2003. University of Michigan.		
44	Garo	Sino-Tibetan	Eurasia	ganda	because	postposition	word	Dedicated	With a different case, gan-da can also mean 'as for X', 'by contrast'	Indirect, Emotion?	Also possible with NMLZ. I tried to identify examples in the grammar, but it was not very simple. gan-da seems to be used with 'to be startled' in the texts; animate NPs in the grammar per se	Burling, Robbins. The Language of the Modhupur Mandi (Garo). Vol. I.: Grammar. 2003. University of Michigan.	"In this case, however, the postposition gim-in 'because' has no existence except as a postposition."	
45	Telugu	Dravidian	Eurasia	ku	DAT	case suffix	affix	Goal		Simultaneous	У Лизы: "естественная причина"; пример "His face became dark due to the sun"	Krishnamurti Bh., Gwynn J.P.L. A Grammar of Modern Telugu. 1985. Delhi: Oxford University Press.		
45	Telugu	Dravidian	Eurasia	baṭṭi	because	postposition	word	Dedicated		Indirect	The only example is: "We knew about him because of your words"	Krishnamurti Bh., Gwynn J.P.L. A Grammar of Modern Telugu. 1985. Delhi: Oxford University Press.	< служебное слово	
46	Pashayi	Indo-European	Eurasia	de?	from	postposition	word	Source		??	It is not certain that this postposition is used as a nominal causal marker at all. It is certainly part of a clausal causal marker	Lehr, Rachel. A Descriptive Grammar of Pashai: The Language and Speech Community of Darrai Nur. 2014. University of Chicago.		
46	Pashayi	Indo-European	Eurasia	xāteri?	for	postposition	word	Goal?	I am not sure; I use the label GOAL because the postposition is glossed as 'for'	??	It is not certain that this postposition is used as a nominal causal marker at all. It is certainly part of a clausal causal marker	Lehr, Rachel. A Descriptive Grammar of Pashai: The Language and Speech Community of Darrai Nur. 2014. University of Chicago.	< 'reason'?	
47	Aleut	Eskimo-Aleut	North America	к'ула	для, о, из-за	postposition	word	Goal+	benefactive, about (пример на стр. 159)	??	No sentential examples, just mentioned on p. 154	Е.В.Головко, Н.Б.Вахтин, А.С.Асиновский. Язык командорских алеутов: диалект острова Беринга. СПб.: Наука, 2009.		
47	Aleut	Eskimo-Aleut	North America	акан'а-POSS	из-за, по причине	postposition (with possessive marking)	word	Dedicated?	Форма восходит к указательному местоимению (289), но именна такая форма в книге встречается только в причинном значении	Indirect	Examples: 289 (из-за тебя я не мог уснуть, из-за плохой погоды я не поеду)	Е.В.Головко, Н.Б.Вахтин, А.С.Асиновский. Язык командорских алеутов: диалект острова Беринга. СПб.: Наука, 2009.	< Deictic element (p. 288-289) ака+н'а	
47	Aleut	Eskimo-Aleut	North America	исханагаан	взамен, в ответ, вместо, за, из-за	Postposition?	word	Other (replacement)	взамен, в ответ, вместо, за, из-за; ""за шкуру он получил много денег" (159)	Reaction	Examples: 289 "Он будет тебя бить за его ружье" (т.е. "за то, что ты взял его ружье") + клаузальные примеры (ругать, благодарен, бить)	Е.В.Головко, Н.Б.Вахтин, А.С.Асиновский. Язык командорских алеутов: диалект острова Беринга. СПб.: Наука, 2009.	< изменить-ABL или место-ABL (непонятно, ср. 289 но 160)	
48	Georgian	Kartvelian	Eurasia	gamo	из-за	Postposition	word	Dedicated		Simultaneous, Indirect	Simultaneous (direct): "Из-за темноты я ничего не видел"; Indirect (indirect): закрыться из-за некомпетентности и неэффективности руководства 	corpora/google/grammars		
48	Georgian	Kartvelian	Eurasia	GEN-gan	от	Postposition	word	Source		Simultaneous	Direct cause: "Ребенок от страха заплакал"	corpora/google/grammars		
48	Georgian	Kartvelian	Eurasia	mizez-it’	по причине	Postposition?	word	Dedicated		Indirect, Reaction	"по причине отсутствия рынка их продукции"; 'they refused for political reasons'	corpora/google/grammars	причина-INS	
48	Georgian	Kartvelian	Eurasia	bral-it’	вина-INS	Postposition?	word	Dedicated		Indirect	Только с именами, обозначающими людей (по вине такого-то)	corpora/google/grammars	вина-INS	
48	Georgian	Kartvelian	Eurasia	-it	INS	case suffix	affix	adjacency	instrumental, "by" and, I guess, many other functions	Simultaneous	The only example is: От страха он чуть не помер, от радости чуть с ума не сошел.	corpora/google/grammars		
49	Western Farsi	Indo-European	Eurasia	be xāter-e	для, ради, из-за	Preposition	word	Goal	для, ради, из-за	??	The only example is "по причине болезни"	???	к сознание/впечатление/настроение/память	
49	Western Farsi	Indo-European	Eurasia	be 'ellat-e	по причине	Preposition	word	Dedicated		??	No examples in the overview	???	к причина-ezf	
49	Western Farsi	Indo-European	Eurasia	sar-e	из-за	Preposition	word	Other (in fact ??)		??	No examples in the overview	???	голова/поверхность-ezf	
49	Western Farsi	Indo-European	Eurasia	az dast-e 	из-за	Preposition	word	Other (in fact ??)		??	No examples in the overview	???	от рука-ezf	
50	Ingush	Nakh-Daghestanian	Eurasia	bahwancie	because_of, due to	Postposition	word	Dedicated		Motivation	The only example is  Easet did not remarry but stayed single for her children.	Nichols, Johanna. 2011. Ingush Grammar. (University of California PublicaDons in LinguisDcs 143.) Berkeley-­‐Los Angeles: University of California Press	bahwan 'reason'  	
50	Ingush	Nakh-Daghestanian	Eurasia	bahwan dolazh 		Postposition	word	Dedicated		Motivation	No examples in the overview; the grammar has examples like "They're disputing about the land"; "Musa did that for Ahmed"	Nichols, Johanna. 2011. Ingush Grammar. (University of California PublicaDons in LinguisDcs 143.) Berkeley-­‐Los Angeles: University of California Press	bahwan 'reason'  + being	
50	Ingush	Nakh-Daghestanian	Eurasia	bahwan	because_of	Postposition	word	Dedicated		Reaction, Motivation	P. 306: "If you had been put in the stocks for (asking) that question, it would have been appropriate. Ex. 8 (p. 602)	Nichols, Johanna. 2011. Ingush Grammar. (University of California PublicaDons in LinguisDcs 143.) Berkeley-­‐Los Angeles: University of California Press	= bahwan 'reason'	
51	Lezgian	Nakh-Daghestanian	Eurasia	kiligna	because	Postposition	word	Dedicated+	According to their colours/passengers' demands	Indirect?	Identical with a clausal strategy (+masdar+DAT); all examples that I have are semantically clausal examples	Haspelmath, Martin. A Grammar of Lezgian. Mouton de Gruyter. Berlin-New York. 1993	Aorist of 'look'; having looked, having considered, in view of'.	
51	Lezgian	Nakh-Daghestanian	Eurasia	pataqhaj	for	Postposition	word	Source+	The meaning 'because' is only found in the short glossary. Other meanings are 'from' and 'concerns about'	??	The meaning 'because' is only found in the short glossary	Haspelmath, Martin. A Grammar of Lezgian. Mouton de Gruyter. Berlin-New York. 1993	<POSTELATIVE of patal, which is itself SUPERESSIVE of pad 'side'	
51	Lezgian	Nakh-Daghestanian	Eurasia	-kdi	SBDIR (subdirective)	case suffix	affix	Dedicated	"The Subdirective expresses cause, but it is used very rarely" -- described as the main use	Simultaneous, Indirect	P. 98 (died of hunger; red with anger; because [his friend did not come]-MASDAR); die from snakebite (p. 141). since something happened to him ... (p.411)	Haspelmath, Martin. A Grammar of Lezgian. Mouton de Gruyter. Berlin-New York. 1993	NB: despite its name, subdirective never expresses the meaning 'direction toward below'	
51	Lezgian	Nakh-Daghestanian	Eurasia	-la	ADV	adverb affix	affix	Dedicated		Simultaneous	P. 211 (and further examples throughout the book): 5 adverbs derived from adjectival stem ('from the cold', 'out of fear', 'from hunger', 'from the heat', 'out of joy')	Haspelmath, Martin. A Grammar of Lezgian. Mouton de Gruyter. Berlin-New York. 1993		
51	Lezgian	Nakh-Daghestanian	Eurasia	-aj	INEL (inelative)	case suffix	affix	Source	The basic meaning is the location 'out of' (p. 103); + Another abstract sense is the expression of price or other types of compensation ('in return for').	Simultaneous	P. 104: "A common abstract sense is cause (especially a motivating emotion).". E.G. The boy tried to hide his eyes out of shame.' (NB: do not be confused: this is not what I classify as Emotion, because here emotion is the simultaneous cause, rather than the caused event)	Haspelmath, Martin. A Grammar of Lezgian. Mouton de Gruyter. Berlin-New York. 1993		
51	Lezgian	Nakh-Daghestanian	Eurasia	-l	SRESS (superessive)		affix	adjacency; Goal	P. 98: "location 'on', including the directional sense 'onto'."; sometimes Instrument; the verb 'attack'	Emotion	The most important abstract function of the Superessive is expressing the cause of an emotion, e.g. with the adjectives pexil 'envious', razi 'satisfied', Sad 'glad', damax 'proud', and with the verb q^ilriln 'laugh'.	Haspelmath, Martin. A Grammar of Lezgian. Mouton de Gruyter. Berlin-New York. 1993		
52	Lithuanian	Indo-European	Eurasia	(разные)	INS	case suffix	affix	adjacency	Instrument etc.	Emotion, Simultaneous	Радоваться/возмущаться (чем-то); умереть от голода	V. Ambrazas (ed.). Lithuanian Grammar. Vilnius: Baltos lankos. 1997. 		
